Year|Company Name|Model ID|Section|Part Name|ATA-Capter (Ref No.)|Part ID (Component Code)|Place of Repair|Part Nos|Repair Code|Repair Description|Comments|Repair Type|TAT Days|Price per ea (USD)|pack_flag|Service Count|MapDrop|Package Flag
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P07|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P08|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P08|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P08|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P08|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P08|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P08|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P09|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P09|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P09|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P09|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P09|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P09|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P42|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P42|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P42|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P42|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P42|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P42|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P43|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P43|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P43|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P43|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P43|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P43|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P44|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P44|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P44|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P44|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P44|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P44|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P45|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P45|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P45|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P45|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P45|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P45|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P46|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P46|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P46|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P46|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P46|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P104P46|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P05|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P05|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P05|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P05|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P05|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P05|Extended Repair|"013 Tip Weld Repair (3D Airfoil)
Harness Assembly ECU T/R J-Box A
Section Harness
ATA-Capter 71-50-03
Place of Repair HAM
Part-ID VBP10430
TAT Inspection [cal. days] 10
TAT Repair [cal. days] 25
TAT not to exceed [cal. days] 25
Minimum Qty. [ea] 1
Additional Information: $290 in case of unserviceability. Part can be send back in as-is or will be scrapped locally on request. Scrap Report will be provid
Part Numbers 642W9812-505
Offered Repairs (dependent on part number) Rep.Code Rep.No Repair Description Rep.Type Price per ea
"||OEM REPAIR|29|21.0||13|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P06|CI|"Cleaning and inspection
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|15.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P06|Standard Repair|Standard Repair||OEM REPAIR|29|97.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P06|Full Repair|"001 Blending of Blade Tip, Leading Edge & Trailing Edge
004 Repair of the Short Airfoil Tip Length
010 Application of HVOF Tungsten Carbide Airfoil Erosion Coating
SB 72-0783 Rework of HPC Stage 1 through Stage 9 Blades (HVOF)
"||OEM REPAIR|29|102.0||4|BLADE, HPC, STAGE 4|1.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P06|007|"Blend & Contour of Airfoil Leading Edge
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|17.0||1|BLADE, HPC, STAGE 4|0.0
2019|Lufthansa|CFM56-5B|Compressor|BLADE, HPC, STAGE 4|72-31-03|VBP10281|KUL|P334P06|012|"Chord Restoration and Tip Weld Repair
Note: This service is provided in addition to the Basic Repair Package for the mentioned additional Price"||OEM REPAIR|29|21.0||1|BLADE, HPC, STAGE 4|0.0
